===============================================================================
EXTENSION NAME : linecount
EXTENSION VERSION : 0.1.7
-------------------------------------------------------------------------------
count time : 2024-11-27 15:21:08
count workspace : c:\Users\Abhishekh\Documents\GitHub\cpAlgo
total files : 706
total code lines : 18144
total comment lines : 1775
total blank lines : 2035

.cph\.A_Median_of_Good_Sequences.cpp_bd93833ba87538465b9b8ed0024b0de7.prob, code is 1, comment is 0, blank is 0.
algo_assign\graph\sourceToDestDAG.cpp, code is 107, comment is 12, blank is 10.
algo_assign\graph\TravCouples.cpp, code is 61, comment is 7, blank is 8.
algo_assign\graph\travellingCouples.cpp, code is 52, comment is 0, blank is 2.
algo_assign\graph\warchest1\.cph\.avo.cpp_83191e9d4baf478aacbfcf3b98acb321.prob, code is 1, comment is 0, blank is 0.
algo_assign\graph\warchest1\.cph\.avoidingCities.cpp_3f2a1b67322d002cda8f3cfc3501b8f9.prob, code is 1, comment is 0, blank is 0.
algo_assign\graph\warchest1\.cph\.twoOcean.cpp_f1067e25035bfd790a82a50ad4f54b60.prob, code is 1, comment is 0, blank is 0.
algo_assign\graph\warchest1\avo.cpp, code is 52, comment is 0, blank is 10.
algo_assign\graph\warchest1\avoidingCities.cpp, code is 57, comment is 7, blank is 2.
algo_assign\graph\warchest1\twoOcean.cpp, code is 92, comment is 1, blank is 5.
algo_assign\hashing\.cph\.union.cpp_735abd924577bf7c79d81e9a7c6fd05f.prob, code is 1, comment is 0, blank is 0.
algo_assign\hashing\.cph\.UniqueInWinK.cpp_37906a396f66dabe2e51e8376626d5ef.prob, code is 1, comment is 0, blank is 0.
algo_assign\hashing\.cph\.zeroSum.cpp_cb3eb49c8e0ed376f710e2f1dd0794e8.prob, code is 1, comment is 0, blank is 0.
algo_assign\hashing\chainingUsingClass.cpp, code is 49, comment is 0, blank is 7.
algo_assign\hashing\chainingUsingClass.exe, it is a binary file.
algo_assign\hashing\chainingUsingStruct.cpp, code is 41, comment is 0, blank is 2.
algo_assign\hashing\chainingUsingStruct.exe, it is a binary file.
algo_assign\hashing\DistEleIn2UnsArr.cpp, code is 0, comment is 0, blank is 0.
algo_assign\hashing\incFreq.cpp, code is 0, comment is 0, blank is 0.
algo_assign\hashing\LinAdd.cpp, code is 0, comment is 0, blank is 0.
algo_assign\hashing\maxFreq.cpp, code is 17, comment is 0, blank is 6.
algo_assign\hashing\openAdressing.cpp, code is 82, comment is 0, blank is 4.
algo_assign\hashing\union.cpp, code is 27, comment is 2, blank is 4.
algo_assign\hashing\UniqueInWinK.cpp, code is 42, comment is 0, blank is 3.
algo_assign\hashing\zeroSum.cpp, code is 44, comment is 0, blank is 5.
algo_assign\joboverflow\.cph\.Dom And Parts.cpp_6047a5617177401535cae39ceb8faff7.prob, code is 1, comment is 0, blank is 0.
algo_assign\joboverflow\.cph\.k_closest.cpp_d1eb08665007c16017199b0cf88998e0.prob, code is 1, comment is 0, blank is 0.
algo_assign\joboverflow\.cph\.lazy_chef.cpp_c80c849b993ac0382f588e1aecda403f.prob, code is 1, comment is 0, blank is 0.
algo_assign\joboverflow\.cph\.Make_Files_Equall.cpp_608f5df13f08f04df8f793d2747137b4.prob, code is 1, comment is 0, blank is 0.
algo_assign\joboverflow\.cph\.Not_Same_Elements.cpp_6b0b4bdc6c8d14a32feacfe6bf2759c2.prob, code is 1, comment is 0, blank is 0.
algo_assign\joboverflow\.cph\.Partition_Labels.cpp_cf94f2e5f14ac41379551eab09ce8195.prob, code is 1, comment is 0, blank is 0.
algo_assign\joboverflow\.cph\.Single_Element.cpp_445531ae354e80c604b63696d5964623.prob, code is 1, comment is 0, blank is 0.
algo_assign\joboverflow\.cph\.Sliding_Window_Minimum.cpp_189797ab5366b188843e858ed87643e1.prob, code is 1, comment is 0, blank is 0.
algo_assign\joboverflow\.cph\.String Substitution.cpp_61ddabdc612ea3a6e0fc784200a9701b.prob, code is 1, comment is 0, blank is 0.
algo_assign\joboverflow\.cph\.Substring Without Repeating Characters.cpp_0cd7f1047cc28079753c1902823123b0.prob, code is 1, comment is 0, blank is 0.
algo_assign\joboverflow\Dom And Parts.bin, it is a binary file.
algo_assign\joboverflow\Dom And Parts.cpp, code is 67, comment is 8, blank is 7.
algo_assign\joboverflow\friends.cpp, code is 67, comment is 8, blank is 7.
algo_assign\joboverflow\Good Strings.cpp, code is 69, comment is 0, blank is 19.
algo_assign\joboverflow\graphs\dfs\.cph\.mininmumCameraTree.cpp_7feca01b9cc5aff10dce161b47e2e5ae.prob, code is 1, comment is 0, blank is 0.
algo_assign\joboverflow\graphs\dfs\backToSquareOne.cpp, code is 57, comment is 7, blank is 8.
algo_assign\joboverflow\graphs\dfs\mininmumCameraTree.cpp, code is 88, comment is 11, blank is 13.
algo_assign\joboverflow\graphs\dfs\n.cpp, code is 76, comment is 11, blank is 11.
algo_assign\joboverflow\graphs\dfs\treeDepth.cpp, code is 25, comment is 4, blank is 1.
algo_assign\joboverflow\Iniya Adhithya.cpp, code is 101, comment is 9, blank is 4.
algo_assign\joboverflow\k_closest.cpp, code is 62, comment is 10, blank is 6.
algo_assign\joboverflow\k_closest_in_sorted.cpp, code is 108, comment is 11, blank is 8.
algo_assign\joboverflow\lazy_chef.cpp, code is 86, comment is 10, blank is 9.
algo_assign\joboverflow\Make_Files_Equall.cpp, code is 53, comment is 9, blank is 5.
algo_assign\joboverflow\Not_Same_Elements.cpp, code is 72, comment is 11, blank is 9.
algo_assign\joboverflow\Partition_Labels.cpp, code is 53, comment is 9, blank is 9.
algo_assign\joboverflow\Single_Element.cpp, code is 84, comment is 9, blank is 7.
algo_assign\joboverflow\Sliding_Window_Minimum.cpp, code is 44, comment is 10, blank is 10.
algo_assign\joboverflow\String Substitution.bin, it is a binary file.
algo_assign\joboverflow\String Substitution.cpp, code is 67, comment is 8, blank is 8.
algo_assign\joboverflow\Substring Without Repeating Characters.bin, it is a binary file.
algo_assign\joboverflow\Substring Without Repeating Characters.cpp, code is 0, comment is 0, blank is 1.
algo_assign\lca_lowestCommonAnscestor.cpp, code is 53, comment is 0, blank is 6.
algo_assign\lca_lowestCommonAnscestor.exe, it is a binary file.
algo_assign\ll\1.cpp, code is 40, comment is 9, blank is 6.
algo_assign\ll\detCyc.cpp, code is 31, comment is 7, blank is 5.
algo_assign\ll\detCyc.exe, it is a binary file.
algo_assign\ll\specialMatrix.cpp, code is 88, comment is 9, blank is 7.
algo_assign\matrix\.cph\.specialMatrix.cpp_0d84f7167ad5f79cd370951f39348d4a.prob, code is 1, comment is 0, blank is 0.
algo_assign\matrix\.cph\.spiral.cpp_4c35bf6078d77f5c597af8d0fbc7ca38.prob, code is 1, comment is 0, blank is 0.
algo_assign\matrix\.cph\.wallPainting.cpp_66663da9bd37c774ed96fa613b93a932.prob, code is 1, comment is 0, blank is 0.
algo_assign\matrix\search.cpp, code is 67, comment is 9, blank is 6.
algo_assign\matrix\specialMatrix.cpp, code is 87, comment is 9, blank is 9.
algo_assign\matrix\spiral.cpp, code is 41, comment is 4, blank is 6.
algo_assign\matrix\wallPainting.cpp, code is 38, comment is 4, blank is 6.
algo_assign\Moneymaking.cpp, code is 17, comment is 2, blank is 3.
algo_assign\notes.cpp\DiffBwNULL_nullptr.cpp, code is 16, comment is 3, blank is 4.
algo_assign\notes.cpp\DiffBwNULL_nullptr.exe, it is a binary file.
algo_assign\phonepe\.cph\.binarySearch.cpp_0ed15ed6d07ee803657bf2f7ef186a9f.prob, code is 1, comment is 0, blank is 0.
algo_assign\phonepe\.cph\.citiesAndExplosion.cpp_e76494369bf66262fd5bb92a4c55e3f3.prob, code is 1, comment is 0, blank is 0.
algo_assign\phonepe\.cph\.factorsWala.cpp_2cc6653b979faa0cb34161601a8ca815.prob, code is 1, comment is 0, blank is 0.
algo_assign\phonepe\.cph\.gridMoves.cpp_2ceb422387491f574c2b063417522a1e.prob, code is 1, comment is 0, blank is 0.
algo_assign\phonepe\.cph\.string_greedy.cpp_f895e51c0c1388cd5e69bab3e9175c5d.prob, code is 1, comment is 0, blank is 0.
algo_assign\phonepe\.cph\.treeTraversal.cpp_1ecd2bad27ebe592003042f719163b1f.prob, code is 1, comment is 0, blank is 0.
algo_assign\phonepe\BinarySearch AlgoU\.cph\.busWaitingTIme.cpp_cc11a4b9406484294d93c5237b2688c1.prob, code is 1, comment is 0, blank is 0.
algo_assign\phonepe\BinarySearch AlgoU\busWaitingTIme.bin, it is a binary file.
algo_assign\phonepe\BinarySearch AlgoU\busWaitingTIme.cpp, code is 57, comment is 98, blank is 9.
algo_assign\phonepe\binarySearch.cpp, code is 53, comment is 2, blank is 5.
algo_assign\phonepe\citiesAndExplosion.cpp, code is 53, comment is 4, blank is 10.
algo_assign\phonepe\cses trees\.cph\.avoidObstacle.cpp_289f2f81a085470518506c9f8aa98ce8.prob, code is 1, comment is 0, blank is 0.
algo_assign\phonepe\cses trees\.cph\.noOfMatches.cpp_6c79fb4ddd237c229a4bf0ac90208f18.prob, code is 1, comment is 0, blank is 0.
algo_assign\phonepe\cses trees\.cph\.noOfSubordinates.cpp_0bde9eea0d1e4646691f8ff23e145901.prob, code is 1, comment is 0, blank is 0.
algo_assign\phonepe\cses trees\avoidObstacle.cpp, code is 39, comment is 3, blank is 3.
algo_assign\phonepe\cses trees\noOfConnectedComp.cpp, code is 47, comment is 3, blank is 6.
algo_assign\phonepe\cses trees\noOfMatches.bin, it is a binary file.
algo_assign\phonepe\cses trees\noOfMatches.cpp, code is 41, comment is 5, blank is 8.
algo_assign\phonepe\cses trees\noOfSubordinates.bin, it is a binary file.
algo_assign\phonepe\cses trees\noOfSubordinates.cpp, code is 47, comment is 5, blank is 5.
algo_assign\phonepe\factorsWala.cpp, code is 29, comment is 4, blank is 5.
algo_assign\phonepe\gridMoves.cpp, code is 45, comment is 0, blank is 4.
algo_assign\phonepe\NNN.cpp, code is 47, comment is 3, blank is 9.
algo_assign\phonepe\string_greedy.cpp, code is 68, comment is 2, blank is 3.
algo_assign\phonepe\t.cpp, code is 20, comment is 2, blank is 4.
algo_assign\phonepe\treeTraversal.cpp, code is 44, comment is 8, blank is 3.
algo_assign\phonepe\treeTraversal.exe, it is a binary file.
algo_assign\recursion basics\.cph\.fib.cpp_27fa3c992b176b3fc6d535859f4d8165.prob, code is 1, comment is 0, blank is 0.
algo_assign\recursion basics\.cph\.Range Sum Query2.cpp_f1bbc7336e34e2d8fc939b9f183fb9b3.prob, code is 1, comment is 0, blank is 0.
algo_assign\recursion basics\.cph\.single_element_log_n.cpp_480b98a9ad1c6d32cd71ad664b5b00c3.prob, code is 1, comment is 0, blank is 0.
algo_assign\recursion basics\.cph\.string_permutations.cpp_be372b22d78d8e023b060885efa6987a.prob, code is 1, comment is 0, blank is 0.
algo_assign\recursion basics\.cph\.subset_sum.cpp_8c56b74a08b74fc74f8eb95cc6862dc8.prob, code is 1, comment is 0, blank is 0.
algo_assign\recursion basics\.cph\.tower_of_hanoi.cpp_5de7c7ad84aa2941987c996a3c88d9f7.prob, code is 1, comment is 0, blank is 0.
algo_assign\recursion basics\1.cpp, code is 33, comment is 0, blank is 4.
algo_assign\recursion basics\fib.bin, it is a binary file.
algo_assign\recursion basics\fib.cpp, code is 40, comment is 8, blank is 7.
algo_assign\recursion basics\Range Sum Query2.bin, it is a binary file.
algo_assign\recursion basics\Range Sum Query2.cpp, code is 70, comment is 9, blank is 11.
algo_assign\recursion basics\single_element_log_n.bin, it is a binary file.
algo_assign\recursion basics\single_element_log_n.cpp, code is 84, comment is 8, blank is 7.
algo_assign\recursion basics\string_permutations.bin, it is a binary file.
algo_assign\recursion basics\string_permutations.cpp, code is 38, comment is 9, blank is 8.
algo_assign\recursion basics\subset_sum.bin, it is a binary file.
algo_assign\recursion basics\subset_sum.cpp, code is 52, comment is 8, blank is 9.
algo_assign\recursion basics\tower_of_hanoi.bin, it is a binary file.
algo_assign\recursion basics\tower_of_hanoi.cpp, code is 49, comment is 9, blank is 13.
algo_assign\Red_Blue_Sort.cpp, code is 63, comment is 2, blank is 1.
algo_assign\rever.cpp, code is 23, comment is 3, blank is 3.
algo_assign\Selling_Donuts.cpp, code is 38, comment is 2, blank is 4.
algo_assign\Small_Indices.cpp, code is 81, comment is 3, blank is 13.
algo_assign\sorting\.cph\.cowCheckup.cpp_5ef83eae5887441b7bbf26c63510e658.prob, code is 1, comment is 0, blank is 0.
algo_assign\sorting\.cph\.maxExplosion.cpp_eb86fb9ffba8ccac2b0c35e275e5a251.prob, code is 1, comment is 0, blank is 0.
algo_assign\sorting\.cph\.spaceship.cpp_50923a3e9356086df70ff0a3cab7a045.prob, code is 1, comment is 0, blank is 0.
algo_assign\sorting\bare.cpp, code is 9, comment is 6, blank is 3.
algo_assign\sorting\cowCheckup.cpp, code is 39, comment is 6, blank is 3.
algo_assign\sorting\maxExplosion.cpp, code is 43, comment is 9, blank is 8.
algo_assign\sorting\spaceship.cpp, code is 38, comment is 6, blank is 1.
algo_assign\subtreeKthmax.cpp, code is 66, comment is 22, blank is 6.
algo_assign\Temporary_Temperature.cpp, code is 67, comment is 3, blank is 5.
algo_assign\tree\bintreeFromPreOrderPostOrder.cpp, code is 27, comment is 12, blank is 6.
algo_assign\tree\binTreeRighSideView.cpp, code is 27, comment is 18, blank is 1.
algo_assign\tree\diameter_of_BT.cpp, code is 19, comment is 11, blank is 1.
algo_assign\tree\mirrorImagTree.cpp, code is 14, comment is 13, blank is 4.
algo_assign\tree_kth_largest.cpp, code is 61, comment is 13, blank is 9.
algo_assign\trie\.cph\.countPairPalindrome.cpp_81eec78c461775b90f05b3d41af2865a.prob, code is 1, comment is 0, blank is 0.
algo_assign\trie\.cph\.dictionaryWords.cpp_a4bc283bcb06a01bba55f772a3a635e1.prob, code is 1, comment is 0, blank is 0.
algo_assign\trie\.cph\.searchString.cpp_101bfe3085b0902dcf0b1e54cd80206c.prob, code is 1, comment is 0, blank is 0.
algo_assign\trie\countPairPalindrome.cpp, code is 66, comment is 0, blank is 6.
algo_assign\trie\dictionaryWords.cpp, code is 107, comment is 1, blank is 13.
algo_assign\trie\max_XOR.cpp, code is 74, comment is 16, blank is 2.
algo_assign\trie\searchString.cpp, code is 81, comment is 0, blank is 6.
algo_assign\trie\test.cpp, code is 52, comment is 7, blank is 5.
algo_assign\trie\test.exe, it is a binary file.
algo_assign\Two_Cards.cpp, code is 99, comment is 39, blank is 15.
algo_assign\Unsatisfying_Array.cpp, code is 18, comment is 0, blank is 3.
algo_assign\warmup\.cph\.preRaju.cpp_cf7c9f5a4b6bbd7a706603fcca5ea1fc.prob, code is 1, comment is 0, blank is 0.
algo_assign\warmup\preRaju.cpp, code is 53, comment is 10, blank is 5.
algo_assign\warmup\reverse.cpp, code is 35, comment is 27, blank is 7.
algo_assign\warmup\string_oper.cpp, code is 51, comment is 11, blank is 14.
algo_assign\warmup\swapnil_bike.cpp, code is 32, comment is 10, blank is 8.
algo_assign\warmup\teleport.cpp, code is 57, comment is 10, blank is 9.
All_Zeros.cpp, code is 79, comment is 10, blank is 7.
at_contest\.cph\.A_Points_on_Line.cpp_576d869c72d7e68b9580ddf1eb3f020f.prob, code is 1, comment is 0, blank is 0.
at_contest\.cph\.A_Points_on_Line.cpp_c7718c8ba06b95f803903e5958b2882f.prob, code is 1, comment is 0, blank is 0.
at_contest\.cph\.B_Farthest_Point.cpp_415385e1f4548f76f2206743dd4a99d3.prob, code is 1, comment is 0, blank is 0.
at_contest\.cph\.C_Colorful_Beans.cpp_655322e7f789830d566f3f84719ad24a.prob, code is 1, comment is 0, blank is 0.
at_contest\A_Points_on_Line.cpp, code is 38, comment is 8, blank is 7.
at_contest\B_Farthest_Point.cpp, code is 11, comment is 0, blank is 2.
at_contest\B_Substring.cpp, code is 46, comment is 10, blank is 6.
at_contest\C_Colorful_Beans.cpp, code is 24, comment is 3, blank is 2.
at_contest\C_Ideal_Holidays.cpp, code is 18, comment is 0, blank is 1.
au_contest\.cph\.1.cpp_7e73a1f9963941031dd3db86af2e943e.prob, code is 1, comment is 0, blank is 0.
au_contest\.cph\.2.cpp_42d8efea3cfd2761f5ed2b1218d20937.prob, code is 1, comment is 0, blank is 0.
au_contest\.cph\.3.cpp_cb3f03497d3b16fddda3bb9fcba9c14d.prob, code is 1, comment is 0, blank is 0.
au_contest\.cph\.4.cpp_39114bd4933fbaa977bb57afa78d835d.prob, code is 1, comment is 0, blank is 0.
au_contest\1.cpp, code is 24, comment is 1, blank is 5.
au_contest\2.cpp, code is 32, comment is 0, blank is 4.
au_contest\3.cpp, code is 70, comment is 2, blank is 9.
au_contest\4.cpp, code is 44, comment is 0, blank is 5.
B_Collatz_Conjecture.cpp, code is 34, comment is 1, blank is 6.
B_Near_Assignment.cpp, code is 45, comment is 3, blank is 7.
B_Ticket_Counter.cpp, code is 27, comment is 6, blank is 4.
Bouncing_Ball.cpp, code is 41, comment is 1, blank is 4.
C_Boring_Day.cpp, code is 42, comment is 2, blank is 5.
C_Number_of_Pairs.cpp, code is 26, comment is 0, blank is 3.
C_Number_of_Pairs.exe, it is a binary file.
C_Numeric_String_Template.cpp, code is 0, comment is 0, blank is 0.
C_Popcorn.cpp, code is 47, comment is 6, blank is 8.
cc_contest\.cph\.Alternating_Binary_String.cpp_90a0c5e64be74911ba8853fa6391c885.prob, code is 1, comment is 0, blank is 0.
cc_contest\.cph\.Array_Removal.cpp_2253edfa32f4fdd2a352a7d8cbdc75aa.prob, code is 1, comment is 0, blank is 0.
cc_contest\.cph\.Binary_Conversion.cpp_d7beeeecc05cf0559438806768870e0f.prob, code is 1, comment is 0, blank is 0.
cc_contest\.cph\.Chef_loves_Pizza_Chef_loves_halfs.cpp_c305a8d7c1c9233e4df149e7d23c425f.prob, code is 1, comment is 0, blank is 0.
cc_contest\.cph\.Dice_Deception.cpp_8d05ac0fe85745676d8dc9fa131e3f56.prob, code is 1, comment is 0, blank is 0.
cc_contest\.cph\.Disjoint_Non_Decreasing_Array.cpp_581da277e5258562ab125f04bc4c9044.prob, code is 1, comment is 0, blank is 0.
cc_contest\.cph\.Encrypt_Value.cpp_f3010f5f58bc14fcb91c8c801462ca3e.prob, code is 1, comment is 0, blank is 0.
cc_contest\.cph\.Gotta_Catch_Em_All.cpp_21a232590d25afa607ae49e2e3db33ab.prob, code is 1, comment is 0, blank is 0.
cc_contest\.cph\.K_Closeness.cpp_9a6d68885d99b0f7ae22586518dd4e31.prob, code is 1, comment is 0, blank is 0.
cc_contest\.cph\.Make_Equal.cpp_a05cf4e98e061b1ed42f8f3695a906c9.prob, code is 1, comment is 0, blank is 0.
cc_contest\.cph\.MEXimize_the_Array.cpp_9edb38481c48b99970293654f16204e3.prob, code is 1, comment is 0, blank is 0.
cc_contest\.cph\.Moody_Chef.cpp_9d71fceb4b3777eaf30978ce281747e4.prob, code is 1, comment is 0, blank is 0.
cc_contest\.cph\.Penalty_Shoot_out.cpp_d87ecd042021c3bff5dae561db43edeb.prob, code is 1, comment is 0, blank is 0.
cc_contest\.cph\.Swapping_Marks_Digits.cpp_c9b8ce6a9c25248659ffa5a935bb8fa0.prob, code is 1, comment is 0, blank is 0.
cc_contest\.cph\.Updating_A.cpp_3cac080e59010a08035b2e456db07571.prob, code is 1, comment is 0, blank is 0.
cc_contest\1.cpp, code is 38, comment is 8, blank is 5.
cc_contest\10 jul 24\.cph\.1.cpp_2013a0c328d5ac38ca6ff1032f93c4a9.prob, code is 1, comment is 0, blank is 0.
cc_contest\10 jul 24\1.bin, it is a binary file.
cc_contest\10 jul 24\1.cpp, code is 39, comment is 3, blank is 4.
cc_contest\10 jul 24\11.cpp, code is 11, comment is 0, blank is 2.
cc_contest\11.CPP, code is 16, comment is 0, blank is 4.
cc_contest\12 jun 24\.cph\.Distinct_Substring.cpp_7f0f6cabb8c9343084afc1b9ee4fdd49.prob, code is 1, comment is 0, blank is 0.
cc_contest\12 jun 24\.cph\.Heat_Wave.cpp_e4b0cba06a1c38839357ed7576e5d05f.prob, code is 1, comment is 0, blank is 0.
cc_contest\12 jun 24\.cph\.K_Subarray_Products.cpp_0301fe6105866889dc563235a115398e.prob, code is 1, comment is 0, blank is 0.
cc_contest\12 jun 24\.cph\.Long_Drive.cpp_523868cf4a63eb9af3ad949890d0a540.prob, code is 1, comment is 0, blank is 0.
cc_contest\12 jun 24\.cph\.Prefix_Suffix_Inequality.cpp_fc92d56297af153171ba47db4fc69945.prob, code is 1, comment is 0, blank is 0.
cc_contest\12 jun 24\.cph\.y.py_ba02d6765c92d28beb16a721079a263d.prob, code is 1, comment is 0, blank is 0.
cc_contest\12 jun 24\Distinct_Substring.bin, it is a binary file.
cc_contest\12 jun 24\Distinct_Substring.cpp, code is 25, comment is 0, blank is 5.
cc_contest\12 jun 24\Heat_Wave.bin, it is a binary file.
cc_contest\12 jun 24\Heat_Wave.cpp, code is 23, comment is 2, blank is 4.
cc_contest\12 jun 24\K_Subarray_Products.bin, it is a binary file.
cc_contest\12 jun 24\K_Subarray_Products.cpp, code is 36, comment is 3, blank is 8.
cc_contest\12 jun 24\Long_Drive.bin, it is a binary file.
cc_contest\12 jun 24\Long_Drive.cpp, code is 22, comment is 2, blank is 7.
cc_contest\12 jun 24\Prefix_Suffix_Inequality.bin, it is a binary file.
cc_contest\12 jun 24\Prefix_Suffix_Inequality.cpp, code is 23, comment is 6, blank is 6.
cc_contest\12 jun 24\t.cpp, code is 18, comment is 2, blank is 2.
cc_contest\12 jun 24\y.py, code is 12, comment is 1, blank is 3.
cc_contest\19 jun 24\.cph\.Destroying_Bridges_Part_2.cpp_2008f04c240e25e1f3da1d6fcd2a7b21.prob, code is 1, comment is 0, blank is 0.
cc_contest\19 jun 24\.cph\.Distribute_Cookies.cpp_678eff6c4539934466ea6148a7b92c51.prob, code is 1, comment is 0, blank is 0.
cc_contest\19 jun 24\.cph\.Maximum_Distance_Permutations.cpp_ca205108dc9a75355a9a39d32950e9c7.prob, code is 1, comment is 0, blank is 0.
cc_contest\19 jun 24\Destroying_Bridges_Part_2.bin, it is a binary file.
cc_contest\19 jun 24\Destroying_Bridges_Part_2.cpp, code is 76, comment is 0, blank is 13.
cc_contest\19 jun 24\Distribute_Cookies.bin, it is a binary file.
cc_contest\19 jun 24\Distribute_Cookies.cpp, code is 21, comment is 6, blank is 4.
cc_contest\19 jun 24\Maximum_Distance_Permutations.bin, it is a binary file.
cc_contest\19 jun 24\Maximum_Distance_Permutations.cpp, code is 42, comment is 6, blank is 4.
cc_contest\19 jun 24\n.cpp, code is 14, comment is 0, blank is 6.
cc_contest\19 jun 24\t.cpp, code is 25, comment is 6, blank is 5.
cc_contest\31jul 24\.cph\.1.cpp_b33a5430dbd4f7f5044d6a13e3b5e9d0.prob, code is 1, comment is 0, blank is 0.
cc_contest\31jul 24\.cph\.B_Parity_and_Sum.cpp_a81825fa5c57a96e1d9c8db8d4b41029.prob, code is 1, comment is 0, blank is 0.
cc_contest\31jul 24\.cph\.Gun_Master.cpp_c176aa53aaace81269e2c2593bb9bb10.prob, code is 1, comment is 0, blank is 0.
cc_contest\31jul 24\.cph\.Make_Bob_Win.cpp_97e86265255902d4641c7497da3e8cc8.prob, code is 1, comment is 0, blank is 0.
cc_contest\31jul 24\.cph\.Make_My_Array_Equal.cpp_ecce4b0805a15b4744a52f126a3149d9.prob, code is 1, comment is 0, blank is 0.
cc_contest\31jul 24\1.cpp, code is 39, comment is 3, blank is 4.
cc_contest\31jul 24\B_Parity_and_Sum.cpp, code is 31, comment is 3, blank is 4.
cc_contest\31jul 24\Gun_Master.bin, it is a binary file.
cc_contest\31jul 24\Gun_Master.cpp, code is 32, comment is 0, blank is 3.
cc_contest\31jul 24\Make_Bob_Win.bin, it is a binary file.
cc_contest\31jul 24\Make_Bob_Win.cpp, code is 38, comment is 3, blank is 9.
cc_contest\31jul 24\Make_My_Array_Equal.bin, it is a binary file.
cc_contest\31jul 24\Make_My_Array_Equal.cpp, code is 46, comment is 0, blank is 2.
cc_contest\Alternating_Binary_String.cpp, code is 49, comment is 8, blank is 5.
cc_contest\Array_Removal.cpp, code is 47, comment is 0, blank is 9.
cc_contest\Binary_Conversion.cpp, code is 63, comment is 0, blank is 5.
cc_contest\Chef_loves_Pizza_Chef_loves_halfs.cpp, code is 33, comment is 4, blank is 3.
cc_contest\Dice_Deception.cpp, code is 37, comment is 1, blank is 3.
cc_contest\Disjoint_Non_Decreasing_Array.cpp, code is 49, comment is 100, blank is 9.
cc_contest\Encrypt_Value.cpp, code is 38, comment is 0, blank is 3.
cc_contest\Gotta_Catch_Em_All.cpp, code is 36, comment is 0, blank is 4.
cc_contest\K_Closeness.cpp, code is 34, comment is 0, blank is 4.
cc_contest\Make_Equal.cpp, code is 43, comment is 0, blank is 3.
cc_contest\MEXimize_the_Array.cpp, code is 49, comment is 8, blank is 5.
cc_contest\Moody_Chef.cpp, code is 61, comment is 8, blank is 5.
cc_contest\n.cpp, code is 38, comment is 8, blank is 5.
cc_contest\Penalty_Shoot_out.cpp, code is 22, comment is 0, blank is 4.
cc_contest\real.cpp, code is 30, comment is 7, blank is 4.
cc_contest\rf.cpp, code is 18, comment is 0, blank is 2.
cc_contest\Swapping_Marks_Digits.cpp, code is 43, comment is 0, blank is 3.
cc_contest\Updating_A.cpp, code is 73, comment is 3, blank is 5.
cf.cpp, code is 21, comment is 2, blank is 4.
cf2.cpp, code is 21, comment is 2, blank is 4.
cf_contest\.cph\.A_Catch_the_Coin.cpp_a4f82c3dfc90e4e42dda3c3f913a7dcc.prob, code is 1, comment is 0, blank is 0.
cf_contest\.cph\.A_Only_Pluses.cpp_0d7e41e2b03e381472b805f59ad74dbc.prob, code is 1, comment is 0, blank is 0.
cf_contest\.cph\.B_Angry_Monk.cpp_bdaa16c09714c6d085d4fd2b99d83daf.prob, code is 1, comment is 0, blank is 0.
cf_contest\.cph\.C_Gorilla_and_Permutation.cpp_e22185e83dd3bcdc1d87890c4d9a479b.prob, code is 1, comment is 0, blank is 0.
cf_contest\11 jun 24\.cph\.11.cpp_757b84dc68f97f94e3b3739b2f5ed4b5.prob, code is 1, comment is 0, blank is 0.
cf_contest\11 jun 24\.cph\.11.cpp_df46a2d0b1b1cfa8ec0e59c58e6028cd.prob, code is 1, comment is 0, blank is 0.
cf_contest\11 jun 24\.cph\.22.cpp_d8762a31fa6247d1b45773423ebc10a0.prob, code is 1, comment is 0, blank is 0.
cf_contest\11 jun 24\.cph\.33.cpp_9991e9c9b06cafbc7eddaf48a110501e.prob, code is 1, comment is 0, blank is 0.
cf_contest\11 jun 24\.cph\.44.cpp_d662e37a56918846ec59c5f78e6e370f.prob, code is 1, comment is 0, blank is 0.
cf_contest\11 jun 24\.cph\.55.cpp_c9d6e16951156195319a8720e24f0594.prob, code is 1, comment is 0, blank is 0.
cf_contest\11 jun 24\11.bin, it is a binary file.
cf_contest\11 jun 24\11.cpp, code is 22, comment is 2, blank is 1.
cf_contest\11 jun 24\22.bin, it is a binary file.
cf_contest\11 jun 24\22.cpp, code is 34, comment is 2, blank is 3.
cf_contest\11 jun 24\33.bin, it is a binary file.
cf_contest\11 jun 24\33.cpp, code is 38, comment is 2, blank is 6.
cf_contest\11 jun 24\44.bin, it is a binary file.
cf_contest\11 jun 24\44.cpp, code is 40, comment is 2, blank is 6.
cf_contest\11 jun 24\55.bin, it is a binary file.
cf_contest\11 jun 24\55.cpp, code is 46, comment is 0, blank is 7.
cf_contest\13 apr 24\1.cpp, code is 36, comment is 8, blank is 6.
cf_contest\17 5 24\.cph\.1.cpp_07d4e713648bdfc3cc2ea288491f9b3c.prob, code is 1, comment is 0, blank is 0.
cf_contest\17 5 24\1.bin, it is a binary file.
cf_contest\17 5 24\1.cpp, code is 39, comment is 2, blank is 3.
